t,o,m,value
1820,CHN,Ni,
1820,CHN,Sn,
1820,CHN,Zn,
1820,EU27,Ni,
1820,EU27,Sn,
1820,EU27,Zn,
1820,ROW,Ni,
1820,ROW,Sn,
1820,ROW,Zn,
1821,CHN,Ni,
1821,CHN,Sn,
1821,CHN,Zn,
1821,EU27,Ni,
1821,EU27,Sn,
1821,EU27,Zn,
1821,ROW,Ni,
1821,ROW,Sn,
1821,ROW,Zn,
1822,CHN,Ni,
1822,CHN,Sn,
1822,CHN,Zn,
1822,EU27,Ni,
1822,EU27,Sn,
1822,EU27,Zn,
1822,ROW,Ni,
1822,ROW,Sn,
1822,ROW,Zn,
1823,CHN,Ni,
1823,CHN,Sn,
1823,CHN,Zn,
1823,EU27,Ni,
1823,EU27,Sn,
1823,EU27,Zn,
1823,ROW,Ni,
1823,ROW,Sn,
1823,ROW,Zn,
1824,CHN,Ni,
1824,CHN,Sn,
1824,CHN,Zn,
1824,EU27,Ni,
1824,EU27,Sn,
1824,EU27,Zn,
1824,ROW,Ni,
1824,ROW,Sn,
1824,ROW,Zn,
1825,CHN,Ni,
1825,CHN,Sn,
1825,CHN,Zn,
1825,EU27,Ni,
1825,EU27,Sn,
1825,EU27,Zn,
1825,ROW,Ni,
1825,ROW,Sn,
1825,ROW,Zn,
1826,CHN,Ni,
1826,CHN,Sn,
1826,CHN,Zn,
1826,EU27,Ni,
1826,EU27,Sn,
1826,EU27,Zn,
1826,ROW,Ni,
1826,ROW,Sn,
1826,ROW,Zn,
1827,CHN,Ni,
1827,CHN,Sn,
1827,CHN,Zn,
1827,EU27,Ni,
1827,EU27,Sn,
1827,EU27,Zn,
1827,ROW,Ni,
1827,ROW,Sn,
1827,ROW,Zn,
1828,CHN,Ni,
1828,CHN,Sn,
1828,CHN,Zn,
1828,EU27,Ni,
1828,EU27,Sn,
1828,EU27,Zn,
1828,ROW,Ni,
1828,ROW,Sn,
1828,ROW,Zn,
1829,CHN,Ni,
1829,CHN,Sn,
1829,CHN,Zn,
1829,EU27,Ni,
1829,EU27,Sn,
1829,EU27,Zn,
1829,ROW,Ni,
1829,ROW,Sn,
1829,ROW,Zn,
1830,CHN,Ni,
1830,CHN,Sn,
1830,CHN,Zn,
1830,EU27,Ni,
1830,EU27,Sn,
1830,EU27,Zn,
1830,ROW,Ni,
1830,ROW,Sn,
1830,ROW,Zn,
1831,CHN,Ni,
1831,CHN,Sn,
1831,CHN,Zn,
1831,EU27,Ni,
1831,EU27,Sn,
1831,EU27,Zn,
1831,ROW,Ni,
1831,ROW,Sn,
1831,ROW,Zn,
1832,CHN,Ni,
1832,CHN,Sn,
1832,CHN,Zn,
1832,EU27,Ni,
1832,EU27,Sn,
1832,EU27,Zn,
1832,ROW,Ni,
1832,ROW,Sn,
1832,ROW,Zn,
1833,CHN,Ni,
1833,CHN,Sn,
1833,CHN,Zn,
1833,EU27,Ni,
1833,EU27,Sn,
1833,EU27,Zn,
1833,ROW,Ni,
1833,ROW,Sn,
1833,ROW,Zn,
1834,CHN,Ni,
1834,CHN,Sn,
1834,CHN,Zn,
1834,EU27,Ni,
1834,EU27,Sn,
1834,EU27,Zn,
1834,ROW,Ni,
1834,ROW,Sn,
1834,ROW,Zn,
1835,CHN,Ni,
1835,CHN,Sn,
1835,CHN,Zn,
1835,EU27,Ni,
1835,EU27,Sn,
1835,EU27,Zn,
1835,ROW,Ni,
1835,ROW,Sn,
1835,ROW,Zn,
1836,CHN,Ni,
1836,CHN,Sn,
1836,CHN,Zn,
1836,EU27,Ni,
1836,EU27,Sn,
1836,EU27,Zn,
1836,ROW,Ni,
1836,ROW,Sn,
1836,ROW,Zn,
1837,CHN,Ni,
1837,CHN,Sn,
1837,CHN,Zn,
1837,EU27,Ni,
1837,EU27,Sn,
1837,EU27,Zn,
1837,ROW,Ni,
1837,ROW,Sn,
1837,ROW,Zn,
1838,CHN,Ni,
1838,CHN,Sn,
1838,CHN,Zn,
1838,EU27,Ni,
1838,EU27,Sn,
1838,EU27,Zn,
1838,ROW,Ni,
1838,ROW,Sn,
1838,ROW,Zn,
1839,CHN,Ni,
1839,CHN,Sn,
1839,CHN,Zn,
1839,EU27,Ni,
1839,EU27,Sn,
1839,EU27,Zn,
1839,ROW,Ni,
1839,ROW,Sn,
1839,ROW,Zn,
1840,CHN,Ni,
1840,CHN,Sn,
1840,CHN,Zn,
1840,EU27,Ni,
1840,EU27,Sn,
1840,EU27,Zn,
1840,ROW,Ni,
1840,ROW,Sn,
1840,ROW,Zn,
1841,CHN,Ni,
1841,CHN,Sn,
1841,CHN,Zn,
1841,EU27,Ni,
1841,EU27,Sn,
1841,EU27,Zn,
1841,ROW,Ni,
1841,ROW,Sn,
1841,ROW,Zn,
1842,CHN,Ni,
1842,CHN,Sn,
1842,CHN,Zn,
1842,EU27,Ni,
1842,EU27,Sn,
1842,EU27,Zn,
1842,ROW,Ni,
1842,ROW,Sn,
1842,ROW,Zn,
1843,CHN,Ni,
1843,CHN,Sn,
1843,CHN,Zn,
1843,EU27,Ni,
1843,EU27,Sn,
1843,EU27,Zn,
1843,ROW,Ni,
1843,ROW,Sn,
1843,ROW,Zn,
1844,CHN,Ni,
1844,CHN,Sn,
1844,CHN,Zn,
1844,EU27,Ni,
1844,EU27,Sn,
1844,EU27,Zn,
1844,ROW,Ni,
1844,ROW,Sn,
1844,ROW,Zn,
1845,CHN,Ni,
1845,CHN,Sn,
1845,CHN,Zn,
1845,EU27,Ni,
1845,EU27,Sn,
1845,EU27,Zn,
1845,ROW,Ni,
1845,ROW,Sn,
1845,ROW,Zn,
1846,CHN,Ni,
1846,CHN,Sn,
1846,CHN,Zn,
1846,EU27,Ni,
1846,EU27,Sn,
1846,EU27,Zn,
1846,ROW,Ni,
1846,ROW,Sn,
1846,ROW,Zn,
1847,CHN,Ni,
1847,CHN,Sn,
1847,CHN,Zn,
1847,EU27,Ni,
1847,EU27,Sn,
1847,EU27,Zn,
1847,ROW,Ni,
1847,ROW,Sn,
1847,ROW,Zn,
1848,CHN,Ni,
1848,CHN,Sn,
1848,CHN,Zn,
1848,EU27,Ni,
1848,EU27,Sn,
1848,EU27,Zn,
1848,ROW,Ni,
1848,ROW,Sn,
1848,ROW,Zn,
1849,CHN,Ni,
1849,CHN,Sn,
1849,CHN,Zn,
1849,EU27,Ni,
1849,EU27,Sn,
1849,EU27,Zn,
1849,ROW,Ni,
1849,ROW,Sn,
1849,ROW,Zn,
1850,CHN,Ni,
1850,CHN,Sn,
1850,CHN,Zn,
1850,EU27,Ni,
1850,EU27,Sn,
1850,EU27,Zn,
1850,ROW,Ni,
1850,ROW,Sn,
1850,ROW,Zn,
1851,CHN,Ni,
1851,CHN,Sn,
1851,CHN,Zn,
1851,EU27,Ni,
1851,EU27,Sn,
1851,EU27,Zn,
1851,ROW,Ni,
1851,ROW,Sn,
1851,ROW,Zn,
1852,CHN,Ni,
1852,CHN,Sn,
1852,CHN,Zn,
1852,EU27,Ni,
1852,EU27,Sn,
1852,EU27,Zn,
1852,ROW,Ni,
1852,ROW,Sn,
1852,ROW,Zn,
1853,CHN,Ni,
1853,CHN,Sn,
1853,CHN,Zn,
1853,EU27,Ni,
1853,EU27,Sn,
1853,EU27,Zn,
1853,ROW,Ni,
1853,ROW,Sn,
1853,ROW,Zn,
1854,CHN,Ni,
1854,CHN,Sn,
1854,CHN,Zn,
1854,EU27,Ni,
1854,EU27,Sn,
1854,EU27,Zn,
1854,ROW,Ni,
1854,ROW,Sn,
1854,ROW,Zn,
1855,CHN,Ni,
1855,CHN,Sn,
1855,CHN,Zn,
1855,EU27,Ni,
1855,EU27,Sn,
1855,EU27,Zn,
1855,ROW,Ni,
1855,ROW,Sn,
1855,ROW,Zn,
1856,CHN,Ni,
1856,CHN,Sn,
1856,CHN,Zn,
1856,EU27,Ni,
1856,EU27,Sn,
1856,EU27,Zn,
1856,ROW,Ni,
1856,ROW,Sn,
1856,ROW,Zn,
1857,CHN,Ni,
1857,CHN,Sn,
1857,CHN,Zn,
1857,EU27,Ni,
1857,EU27,Sn,
1857,EU27,Zn,
1857,ROW,Ni,
1857,ROW,Sn,
1857,ROW,Zn,
1858,CHN,Ni,
1858,CHN,Sn,
1858,CHN,Zn,
1858,EU27,Ni,
1858,EU27,Sn,
1858,EU27,Zn,
1858,ROW,Ni,
1858,ROW,Sn,
1858,ROW,Zn,
1859,CHN,Ni,
1859,CHN,Sn,
1859,CHN,Zn,
1859,EU27,Ni,
1859,EU27,Sn,
1859,EU27,Zn,
1859,ROW,Ni,
1859,ROW,Sn,
1859,ROW,Zn,
1860,CHN,Ni,
1860,CHN,Sn,
1860,CHN,Zn,
1860,EU27,Ni,
1860,EU27,Sn,
1860,EU27,Zn,
1860,ROW,Ni,
1860,ROW,Sn,
1860,ROW,Zn,
1861,CHN,Ni,
1861,CHN,Sn,
1861,CHN,Zn,
1861,EU27,Ni,
1861,EU27,Sn,
1861,EU27,Zn,
1861,ROW,Ni,
1861,ROW,Sn,
1861,ROW,Zn,
1862,CHN,Ni,
1862,CHN,Sn,
1862,CHN,Zn,
1862,EU27,Ni,
1862,EU27,Sn,
1862,EU27,Zn,
1862,ROW,Ni,
1862,ROW,Sn,
1862,ROW,Zn,
1863,CHN,Ni,
1863,CHN,Sn,
1863,CHN,Zn,
1863,EU27,Ni,
1863,EU27,Sn,
1863,EU27,Zn,
1863,ROW,Ni,
1863,ROW,Sn,
1863,ROW,Zn,
1864,CHN,Ni,
1864,CHN,Sn,
1864,CHN,Zn,
1864,EU27,Ni,
1864,EU27,Sn,
1864,EU27,Zn,
1864,ROW,Ni,
1864,ROW,Sn,
1864,ROW,Zn,
1865,CHN,Ni,
1865,CHN,Sn,
1865,CHN,Zn,
1865,EU27,Ni,
1865,EU27,Sn,
1865,EU27,Zn,
1865,ROW,Ni,
1865,ROW,Sn,
1865,ROW,Zn,
1866,CHN,Ni,
1866,CHN,Sn,
1866,CHN,Zn,
1866,EU27,Ni,
1866,EU27,Sn,
1866,EU27,Zn,
1866,ROW,Ni,
1866,ROW,Sn,
1866,ROW,Zn,
1867,CHN,Ni,
1867,CHN,Sn,
1867,CHN,Zn,
1867,EU27,Ni,
1867,EU27,Sn,
1867,EU27,Zn,
1867,ROW,Ni,
1867,ROW,Sn,
1867,ROW,Zn,
1868,CHN,Ni,
1868,CHN,Sn,
1868,CHN,Zn,
1868,EU27,Ni,
1868,EU27,Sn,
1868,EU27,Zn,
1868,ROW,Ni,
1868,ROW,Sn,
1868,ROW,Zn,
1869,CHN,Ni,
1869,CHN,Sn,
1869,CHN,Zn,
1869,EU27,Ni,
1869,EU27,Sn,
1869,EU27,Zn,
1869,ROW,Ni,
1869,ROW,Sn,
1869,ROW,Zn,
1870,CHN,Ni,
1870,CHN,Sn,
1870,CHN,Zn,
1870,EU27,Ni,
1870,EU27,Sn,
1870,EU27,Zn,
1870,ROW,Ni,
1870,ROW,Sn,
1870,ROW,Zn,
1871,CHN,Ni,
1871,CHN,Sn,
1871,CHN,Zn,
1871,EU27,Ni,
1871,EU27,Sn,
1871,EU27,Zn,
1871,ROW,Ni,
1871,ROW,Sn,
1871,ROW,Zn,
1872,CHN,Ni,
1872,CHN,Sn,
1872,CHN,Zn,
1872,EU27,Ni,
1872,EU27,Sn,
1872,EU27,Zn,
1872,ROW,Ni,
1872,ROW,Sn,
1872,ROW,Zn,
1873,CHN,Ni,
1873,CHN,Sn,
1873,CHN,Zn,
1873,EU27,Ni,
1873,EU27,Sn,
1873,EU27,Zn,
1873,ROW,Ni,
1873,ROW,Sn,
1873,ROW,Zn,
1874,CHN,Ni,
1874,CHN,Sn,
1874,CHN,Zn,
1874,EU27,Ni,
1874,EU27,Sn,
1874,EU27,Zn,
1874,ROW,Ni,
1874,ROW,Sn,
1874,ROW,Zn,
1875,CHN,Ni,
1875,CHN,Sn,
1875,CHN,Zn,
1875,EU27,Ni,
1875,EU27,Sn,
1875,EU27,Zn,
1875,ROW,Ni,
1875,ROW,Sn,
1875,ROW,Zn,
1876,CHN,Ni,
1876,CHN,Sn,
1876,CHN,Zn,
1876,EU27,Ni,
1876,EU27,Sn,
1876,EU27,Zn,
1876,ROW,Ni,
1876,ROW,Sn,
1876,ROW,Zn,
1877,CHN,Ni,
1877,CHN,Sn,
1877,CHN,Zn,
1877,EU27,Ni,
1877,EU27,Sn,
1877,EU27,Zn,
1877,ROW,Ni,
1877,ROW,Sn,
1877,ROW,Zn,
1878,CHN,Ni,
1878,CHN,Sn,
1878,CHN,Zn,
1878,EU27,Ni,
1878,EU27,Sn,
1878,EU27,Zn,
1878,ROW,Ni,
1878,ROW,Sn,
1878,ROW,Zn,
1879,CHN,Ni,
1879,CHN,Sn,
1879,CHN,Zn,
1879,EU27,Ni,
1879,EU27,Sn,
1879,EU27,Zn,
1879,ROW,Ni,
1879,ROW,Sn,
1879,ROW,Zn,
1880,CHN,Ni,
1880,CHN,Sn,
1880,CHN,Zn,
1880,EU27,Ni,
1880,EU27,Sn,
1880,EU27,Zn,
1880,ROW,Ni,
1880,ROW,Sn,
1880,ROW,Zn,
1881,CHN,Ni,
1881,CHN,Sn,
1881,CHN,Zn,
1881,EU27,Ni,
1881,EU27,Sn,
1881,EU27,Zn,
1881,ROW,Ni,
1881,ROW,Sn,
1881,ROW,Zn,
1882,CHN,Ni,
1882,CHN,Sn,
1882,CHN,Zn,
1882,EU27,Ni,
1882,EU27,Sn,
1882,EU27,Zn,
1882,ROW,Ni,
1882,ROW,Sn,
1882,ROW,Zn,
1883,CHN,Ni,
1883,CHN,Sn,
1883,CHN,Zn,
1883,EU27,Ni,
1883,EU27,Sn,
1883,EU27,Zn,
1883,ROW,Ni,
1883,ROW,Sn,
1883,ROW,Zn,
1884,CHN,Ni,
1884,CHN,Sn,
1884,CHN,Zn,
1884,EU27,Ni,
1884,EU27,Sn,
1884,EU27,Zn,
1884,ROW,Ni,
1884,ROW,Sn,
1884,ROW,Zn,
1885,CHN,Ni,
1885,CHN,Sn,
1885,CHN,Zn,
1885,EU27,Ni,
1885,EU27,Sn,
1885,EU27,Zn,
1885,ROW,Ni,
1885,ROW,Sn,
1885,ROW,Zn,
1886,CHN,Ni,
1886,CHN,Sn,
1886,CHN,Zn,
1886,EU27,Ni,
1886,EU27,Sn,
1886,EU27,Zn,
1886,ROW,Ni,
1886,ROW,Sn,
1886,ROW,Zn,
1887,CHN,Ni,
1887,CHN,Sn,
1887,CHN,Zn,
1887,EU27,Ni,
1887,EU27,Sn,
1887,EU27,Zn,
1887,ROW,Ni,
1887,ROW,Sn,
1887,ROW,Zn,
1888,CHN,Ni,
1888,CHN,Sn,
1888,CHN,Zn,
1888,EU27,Ni,
1888,EU27,Sn,
1888,EU27,Zn,
1888,ROW,Ni,
1888,ROW,Sn,
1888,ROW,Zn,
1889,CHN,Ni,
1889,CHN,Sn,
1889,CHN,Zn,
1889,EU27,Ni,
1889,EU27,Sn,
1889,EU27,Zn,
1889,ROW,Ni,
1889,ROW,Sn,
1889,ROW,Zn,
1890,CHN,Ni,
1890,CHN,Sn,
1890,CHN,Zn,
1890,EU27,Ni,
1890,EU27,Sn,
1890,EU27,Zn,
1890,ROW,Ni,
1890,ROW,Sn,
1890,ROW,Zn,
1891,CHN,Ni,
1891,CHN,Sn,
1891,CHN,Zn,
1891,EU27,Ni,
1891,EU27,Sn,
1891,EU27,Zn,
1891,ROW,Ni,
1891,ROW,Sn,
1891,ROW,Zn,
1892,CHN,Ni,
1892,CHN,Sn,
1892,CHN,Zn,
1892,EU27,Ni,
1892,EU27,Sn,
1892,EU27,Zn,
1892,ROW,Ni,
1892,ROW,Sn,
1892,ROW,Zn,
1893,CHN,Ni,
1893,CHN,Sn,
1893,CHN,Zn,
1893,EU27,Ni,
1893,EU27,Sn,
1893,EU27,Zn,
1893,ROW,Ni,
1893,ROW,Sn,
1893,ROW,Zn,
1894,CHN,Ni,
1894,CHN,Sn,
1894,CHN,Zn,
1894,EU27,Ni,
1894,EU27,Sn,
1894,EU27,Zn,
1894,ROW,Ni,
1894,ROW,Sn,
1894,ROW,Zn,
1895,CHN,Ni,
1895,CHN,Sn,
1895,CHN,Zn,
1895,EU27,Ni,
1895,EU27,Sn,
1895,EU27,Zn,
1895,ROW,Ni,
1895,ROW,Sn,
1895,ROW,Zn,
1896,CHN,Ni,
1896,CHN,Sn,
1896,CHN,Zn,
1896,EU27,Ni,
1896,EU27,Sn,
1896,EU27,Zn,
1896,ROW,Ni,
1896,ROW,Sn,
1896,ROW,Zn,
1897,CHN,Ni,
1897,CHN,Sn,
1897,CHN,Zn,
1897,EU27,Ni,
1897,EU27,Sn,
1897,EU27,Zn,
1897,ROW,Ni,
1897,ROW,Sn,
1897,ROW,Zn,
1898,CHN,Ni,
1898,CHN,Sn,
1898,CHN,Zn,
1898,EU27,Ni,
1898,EU27,Sn,
1898,EU27,Zn,
1898,ROW,Ni,
1898,ROW,Sn,
1898,ROW,Zn,
1899,CHN,Ni,
1899,CHN,Sn,
1899,CHN,Zn,
1899,EU27,Ni,
1899,EU27,Sn,
1899,EU27,Zn,
1899,ROW,Ni,
1899,ROW,Sn,
1899,ROW,Zn,
1900,CHN,Ni,
1900,CHN,Sn,
1900,CHN,Zn,
1900,EU27,Ni,
1900,EU27,Sn,
1900,EU27,Zn,
1900,ROW,Ni,
1900,ROW,Sn,
1900,ROW,Zn,
1901,CHN,Ni,
1901,CHN,Sn,
1901,CHN,Zn,
1901,EU27,Ni,
1901,EU27,Sn,
1901,EU27,Zn,
1901,ROW,Ni,
1901,ROW,Sn,
1901,ROW,Zn,
1902,CHN,Ni,
1902,CHN,Sn,
1902,CHN,Zn,
1902,EU27,Ni,
1902,EU27,Sn,
1902,EU27,Zn,
1902,ROW,Ni,
1902,ROW,Sn,
1902,ROW,Zn,
1903,CHN,Ni,
1903,CHN,Sn,
1903,CHN,Zn,
1903,EU27,Ni,
1903,EU27,Sn,
1903,EU27,Zn,
1903,ROW,Ni,
1903,ROW,Sn,
1903,ROW,Zn,
1904,CHN,Ni,
1904,CHN,Sn,
1904,CHN,Zn,
1904,EU27,Ni,
1904,EU27,Sn,
1904,EU27,Zn,
1904,ROW,Ni,
1904,ROW,Sn,
1904,ROW,Zn,
1905,CHN,Ni,
1905,CHN,Sn,
1905,CHN,Zn,
1905,EU27,Ni,
1905,EU27,Sn,
1905,EU27,Zn,
1905,ROW,Ni,
1905,ROW,Sn,
1905,ROW,Zn,
1906,CHN,Ni,
1906,CHN,Sn,
1906,CHN,Zn,
1906,EU27,Ni,
1906,EU27,Sn,
1906,EU27,Zn,
1906,ROW,Ni,
1906,ROW,Sn,
1906,ROW,Zn,
1907,CHN,Ni,
1907,CHN,Sn,
1907,CHN,Zn,
1907,EU27,Ni,
1907,EU27,Sn,
1907,EU27,Zn,
1907,ROW,Ni,
1907,ROW,Sn,
1907,ROW,Zn,
1908,CHN,Ni,
1908,CHN,Sn,
1908,CHN,Zn,
1908,EU27,Ni,
1908,EU27,Sn,
1908,EU27,Zn,
1908,ROW,Ni,
1908,ROW,Sn,
1908,ROW,Zn,
1909,CHN,Ni,
1909,CHN,Sn,
1909,CHN,Zn,
1909,EU27,Ni,
1909,EU27,Sn,
1909,EU27,Zn,
1909,ROW,Ni,
1909,ROW,Sn,
1909,ROW,Zn,
1910,CHN,Ni,
1910,CHN,Sn,
1910,CHN,Zn,
1910,EU27,Ni,
1910,EU27,Sn,
1910,EU27,Zn,
1910,ROW,Ni,
1910,ROW,Sn,
1910,ROW,Zn,
1911,CHN,Ni,
1911,CHN,Sn,
1911,CHN,Zn,
1911,EU27,Ni,
1911,EU27,Sn,
1911,EU27,Zn,
1911,ROW,Ni,
1911,ROW,Sn,
1911,ROW,Zn,
1912,CHN,Ni,
1912,CHN,Sn,
1912,CHN,Zn,
1912,EU27,Ni,
1912,EU27,Sn,
1912,EU27,Zn,
1912,ROW,Ni,
1912,ROW,Sn,
1912,ROW,Zn,
1913,CHN,Ni,
1913,CHN,Sn,
1913,CHN,Zn,
1913,EU27,Ni,
1913,EU27,Sn,
