t,o,m,value
1913,EU27,Zn,
1913,ROW,Ni,
1913,ROW,Sn,
1913,ROW,Zn,
1914,CHN,Ni,
1914,CHN,Sn,
1914,CHN,Zn,
1914,EU27,Ni,
1914,EU27,Sn,
1914,EU27,Zn,
1914,ROW,Ni,
1914,ROW,Sn,
1914,ROW,Zn,
1915,CHN,Ni,
1915,CHN,Sn,
1915,CHN,Zn,
1915,EU27,Ni,
1915,EU27,Sn,
1915,EU27,Zn,
1915,ROW,Ni,
1915,ROW,Sn,
1915,ROW,Zn,
1916,CHN,Ni,
1916,CHN,Sn,
1916,CHN,Zn,
1916,EU27,Ni,
1916,EU27,Sn,
1916,EU27,Zn,
1916,ROW,Ni,
1916,ROW,Sn,
1916,ROW,Zn,
1917,CHN,Ni,
1917,CHN,Sn,
1917,CHN,Zn,
1917,EU27,Ni,
1917,EU27,Sn,
1917,EU27,Zn,
1917,ROW,Ni,
1917,ROW,Sn,
1917,ROW,Zn,
1918,CHN,Ni,
1918,CHN,Sn,
1918,CHN,Zn,
1918,EU27,Ni,
1918,EU27,Sn,
1918,EU27,Zn,
1918,ROW,Ni,
1918,ROW,Sn,
1918,ROW,Zn,
1919,CHN,Ni,
1919,CHN,Sn,
1919,CHN,Zn,
1919,EU27,Ni,
1919,EU27,Sn,
1919,EU27,Zn,
1919,ROW,Ni,
1919,ROW,Sn,
1919,ROW,Zn,
1920,CHN,Ni,
1920,CHN,Sn,
1920,CHN,Zn,
1920,EU27,Ni,
1920,EU27,Sn,
1920,EU27,Zn,
1920,ROW,Ni,
1920,ROW,Sn,
1920,ROW,Zn,
1921,CHN,Ni,
1921,CHN,Sn,
1921,CHN,Zn,
1921,EU27,Ni,
1921,EU27,Sn,
1921,EU27,Zn,
1921,ROW,Ni,
1921,ROW,Sn,
1921,ROW,Zn,
1922,CHN,Ni,
1922,CHN,Sn,
1922,CHN,Zn,
1922,EU27,Ni,
1922,EU27,Sn,
1922,EU27,Zn,
1922,ROW,Ni,
1922,ROW,Sn,
1922,ROW,Zn,
1923,CHN,Ni,
1923,CHN,Sn,
1923,CHN,Zn,
1923,EU27,Ni,
1923,EU27,Sn,
1923,EU27,Zn,
1923,ROW,Ni,
1923,ROW,Sn,
1923,ROW,Zn,
1924,CHN,Ni,
1924,CHN,Sn,
1924,CHN,Zn,
1924,EU27,Ni,
1924,EU27,Sn,
1924,EU27,Zn,
1924,ROW,Ni,
1924,ROW,Sn,
1924,ROW,Zn,
1925,CHN,Ni,
1925,CHN,Sn,
1925,CHN,Zn,
1925,EU27,Ni,
1925,EU27,Sn,
1925,EU27,Zn,
1925,ROW,Ni,
1925,ROW,Sn,
1925,ROW,Zn,
1926,CHN,Ni,
1926,CHN,Sn,
1926,CHN,Zn,
1926,EU27,Ni,
1926,EU27,Sn,
1926,EU27,Zn,
1926,ROW,Ni,
1926,ROW,Sn,
1926,ROW,Zn,
1927,CHN,Ni,
1927,CHN,Sn,
1927,CHN,Zn,
1927,EU27,Ni,
1927,EU27,Sn,
1927,EU27,Zn,
1927,ROW,Ni,
1927,ROW,Sn,
1927,ROW,Zn,
1928,CHN,Ni,
1928,CHN,Sn,
1928,CHN,Zn,
1928,EU27,Ni,
1928,EU27,Sn,
1928,EU27,Zn,
1928,ROW,Ni,
1928,ROW,Sn,
1928,ROW,Zn,
1929,CHN,Ni,
1929,CHN,Sn,
1929,CHN,Zn,
1929,EU27,Ni,
1929,EU27,Sn,
1929,EU27,Zn,
1929,ROW,Ni,
1929,ROW,Sn,
1929,ROW,Zn,
1930,CHN,Ni,
1930,CHN,Sn,
1930,CHN,Zn,
1930,EU27,Ni,
1930,EU27,Sn,
1930,EU27,Zn,
1930,ROW,Ni,
1930,ROW,Sn,
1930,ROW,Zn,
1931,CHN,Ni,
1931,CHN,Sn,
1931,CHN,Zn,
1931,EU27,Ni,
1931,EU27,Sn,
1931,EU27,Zn,
1931,ROW,Ni,
1931,ROW,Sn,
1931,ROW,Zn,
1932,CHN,Ni,
1932,CHN,Sn,
1932,CHN,Zn,
1932,EU27,Ni,
1932,EU27,Sn,
1932,EU27,Zn,
1932,ROW,Ni,
1932,ROW,Sn,
1932,ROW,Zn,
1933,CHN,Ni,
1933,CHN,Sn,
1933,CHN,Zn,
1933,EU27,Ni,
1933,EU27,Sn,
1933,EU27,Zn,
1933,ROW,Ni,
1933,ROW,Sn,
1933,ROW,Zn,
1934,CHN,Ni,
1934,CHN,Sn,
1934,CHN,Zn,
1934,EU27,Ni,
1934,EU27,Sn,
1934,EU27,Zn,
1934,ROW,Ni,
1934,ROW,Sn,
1934,ROW,Zn,
1935,CHN,Ni,
1935,CHN,Sn,
1935,CHN,Zn,
1935,EU27,Ni,
1935,EU27,Sn,
1935,EU27,Zn,
1935,ROW,Ni,
1935,ROW,Sn,
1935,ROW,Zn,
1936,CHN,Ni,
1936,CHN,Sn,
1936,CHN,Zn,
1936,EU27,Ni,
1936,EU27,Sn,
1936,EU27,Zn,
1936,ROW,Ni,
1936,ROW,Sn,
1936,ROW,Zn,
1937,CHN,Ni,
1937,CHN,Sn,
1937,CHN,Zn,
1937,EU27,Ni,
1937,EU27,Sn,
1937,EU27,Zn,
1937,ROW,Ni,
1937,ROW,Sn,
1937,ROW,Zn,
1938,CHN,Ni,
1938,CHN,Sn,
1938,CHN,Zn,
1938,EU27,Ni,
1938,EU27,Sn,
1938,EU27,Zn,
1938,ROW,Ni,
1938,ROW,Sn,
1938,ROW,Zn,
1939,CHN,Ni,
1939,CHN,Sn,
1939,CHN,Zn,
1939,EU27,Ni,
1939,EU27,Sn,
1939,EU27,Zn,
1939,ROW,Ni,
1939,ROW,Sn,
1939,ROW,Zn,
1940,CHN,Ni,
1940,CHN,Sn,
1940,CHN,Zn,
1940,EU27,Ni,
1940,EU27,Sn,
1940,EU27,Zn,
1940,ROW,Ni,
1940,ROW,Sn,
1940,ROW,Zn,
1941,CHN,Ni,
1941,CHN,Sn,
1941,CHN,Zn,
1941,EU27,Ni,
1941,EU27,Sn,
1941,EU27,Zn,
1941,ROW,Ni,
1941,ROW,Sn,
1941,ROW,Zn,
1942,CHN,Ni,
1942,CHN,Sn,
1942,CHN,Zn,
1942,EU27,Ni,
1942,EU27,Sn,
1942,EU27,Zn,
1942,ROW,Ni,
1942,ROW,Sn,
1942,ROW,Zn,
1943,CHN,Ni,
1943,CHN,Sn,
1943,CHN,Zn,
1943,EU27,Ni,
1943,EU27,Sn,
1943,EU27,Zn,
1943,ROW,Ni,
1943,ROW,Sn,
1943,ROW,Zn,
1944,CHN,Ni,
1944,CHN,Sn,
1944,CHN,Zn,
1944,EU27,Ni,
1944,EU27,Sn,
1944,EU27,Zn,
1944,ROW,Ni,
1944,ROW,Sn,
1944,ROW,Zn,
1945,CHN,Ni,
1945,CHN,Sn,
1945,CHN,Zn,
1945,EU27,Ni,
1945,EU27,Sn,
1945,EU27,Zn,
1945,ROW,Ni,
1945,ROW,Sn,
1945,ROW,Zn,
1946,CHN,Ni,
1946,CHN,Sn,
1946,CHN,Zn,
1946,EU27,Ni,
1946,EU27,Sn,
1946,EU27,Zn,
1946,ROW,Ni,
1946,ROW,Sn,
1946,ROW,Zn,
1947,CHN,Ni,
1947,CHN,Sn,
1947,CHN,Zn,
1947,EU27,Ni,
1947,EU27,Sn,
1947,EU27,Zn,
1947,ROW,Ni,
1947,ROW,Sn,
1947,ROW,Zn,
1948,CHN,Ni,
1948,CHN,Sn,
1948,CHN,Zn,
1948,EU27,Ni,
1948,EU27,Sn,
1948,EU27,Zn,
1948,ROW,Ni,
1948,ROW,Sn,
1948,ROW,Zn,
1949,CHN,Ni,
1949,CHN,Sn,
1949,CHN,Zn,
1949,EU27,Ni,
1949,EU27,Sn,
1949,EU27,Zn,
1949,ROW,Ni,
1949,ROW,Sn,
1949,ROW,Zn,
1950,CHN,Ni,
1950,CHN,Sn,
1950,CHN,Zn,
1950,EU27,Ni,
1950,EU27,Sn,
1950,EU27,Zn,
1950,ROW,Ni,
1950,ROW,Sn,
1950,ROW,Zn,
1951,CHN,Ni,
1951,CHN,Sn,
1951,CHN,Zn,
1951,EU27,Ni,
1951,EU27,Sn,
1951,EU27,Zn,
1951,ROW,Ni,
1951,ROW,Sn,
1951,ROW,Zn,
1952,CHN,Ni,
1952,CHN,Sn,
1952,CHN,Zn,
1952,EU27,Ni,
1952,EU27,Sn,
1952,EU27,Zn,
1952,ROW,Ni,
1952,ROW,Sn,
1952,ROW,Zn,
1953,CHN,Ni,
1953,CHN,Sn,
1953,CHN,Zn,
1953,EU27,Ni,
1953,EU27,Sn,
1953,EU27,Zn,
1953,ROW,Ni,
1953,ROW,Sn,
1953,ROW,Zn,
1954,CHN,Ni,
1954,CHN,Sn,
1954,CHN,Zn,
1954,EU27,Ni,
1954,EU27,Sn,
1954,EU27,Zn,
1954,ROW,Ni,
1954,ROW,Sn,
1954,ROW,Zn,
1955,CHN,Ni,
1955,CHN,Sn,
1955,CHN,Zn,
1955,EU27,Ni,
1955,EU27,Sn,
1955,EU27,Zn,
1955,ROW,Ni,
1955,ROW,Sn,
1955,ROW,Zn,
1956,CHN,Ni,
1956,CHN,Sn,
1956,CHN,Zn,
1956,EU27,Ni,
1956,EU27,Sn,
1956,EU27,Zn,
1956,ROW,Ni,
1956,ROW,Sn,
1956,ROW,Zn,
1957,CHN,Ni,
1957,CHN,Sn,
1957,CHN,Zn,
1957,EU27,Ni,
1957,EU27,Sn,
1957,EU27,Zn,
1957,ROW,Ni,
1957,ROW,Sn,
1957,ROW,Zn,
1958,CHN,Ni,
1958,CHN,Sn,
1958,CHN,Zn,
1958,EU27,Ni,
1958,EU27,Sn,
1958,EU27,Zn,
1958,ROW,Ni,
1958,ROW,Sn,
1958,ROW,Zn,
1959,CHN,Ni,
1959,CHN,Sn,
1959,CHN,Zn,
1959,EU27,Ni,
1959,EU27,Sn,
1959,EU27,Zn,
1959,ROW,Ni,
1959,ROW,Sn,
1959,ROW,Zn,
1960,CHN,Ni,
1960,CHN,Sn,
1960,CHN,Zn,
1960,EU27,Ni,
1960,EU27,Sn,
1960,EU27,Zn,
1960,ROW,Ni,
1960,ROW,Sn,
1960,ROW,Zn,
1961,CHN,Ni,
1961,CHN,Sn,
1961,CHN,Zn,
1961,EU27,Ni,
1961,EU27,Sn,
1961,EU27,Zn,
1961,ROW,Ni,
1961,ROW,Sn,
1961,ROW,Zn,
1962,CHN,Ni,
1962,CHN,Sn,
1962,CHN,Zn,
1962,EU27,Ni,
1962,EU27,Sn,
1962,EU27,Zn,
1962,ROW,Ni,
1962,ROW,Sn,
1962,ROW,Zn,
1963,CHN,Ni,
1963,CHN,Sn,
1963,CHN,Zn,
1963,EU27,Ni,
1963,EU27,Sn,
1963,EU27,Zn,
1963,ROW,Ni,
1963,ROW,Sn,
1963,ROW,Zn,
1964,CHN,Ni,
1964,CHN,Sn,
1964,CHN,Zn,
1964,EU27,Ni,
1964,EU27,Sn,
1964,EU27,Zn,
1964,ROW,Ni,
1964,ROW,Sn,
1964,ROW,Zn,
1965,CHN,Ni,
1965,CHN,Sn,
1965,CHN,Zn,
1965,EU27,Ni,
1965,EU27,Sn,
1965,EU27,Zn,
1965,ROW,Ni,
1965,ROW,Sn,
1965,ROW,Zn,
1966,CHN,Ni,
1966,CHN,Sn,
1966,CHN,Zn,
1966,EU27,Ni,
1966,EU27,Sn,
1966,EU27,Zn,
1966,ROW,Ni,
1966,ROW,Sn,
1966,ROW,Zn,
1967,CHN,Ni,
1967,CHN,Sn,
1967,CHN,Zn,
1967,EU27,Ni,
1967,EU27,Sn,
1967,EU27,Zn,
1967,ROW,Ni,
1967,ROW,Sn,
1967,ROW,Zn,
1968,CHN,Ni,
1968,CHN,Sn,
1968,CHN,Zn,
1968,EU27,Ni,
1968,EU27,Sn,
1968,EU27,Zn,
1968,ROW,Ni,
1968,ROW,Sn,
1968,ROW,Zn,
1969,CHN,Ni,
1969,CHN,Sn,
1969,CHN,Zn,
1969,EU27,Ni,
1969,EU27,Sn,
1969,EU27,Zn,
1969,ROW,Ni,
1969,ROW,Sn,
1969,ROW,Zn,
1970,CHN,Ni,
1970,CHN,Sn,
1970,CHN,Zn,
1970,EU27,Ni,
1970,EU27,Sn,
1970,EU27,Zn,
1970,ROW,Ni,
1970,ROW,Sn,
1970,ROW,Zn,
1971,CHN,Ni,
1971,CHN,Sn,
1971,CHN,Zn,
1971,EU27,Ni,
1971,EU27,Sn,
1971,EU27,Zn,
1971,ROW,Ni,
1971,ROW,Sn,
1971,ROW,Zn,
1972,CHN,Ni,
1972,CHN,Sn,
1972,CHN,Zn,
1972,EU27,Ni,
1972,EU27,Sn,
1972,EU27,Zn,
1972,ROW,Ni,
1972,ROW,Sn,
1972,ROW,Zn,
1973,CHN,Ni,
1973,CHN,Sn,
1973,CHN,Zn,
1973,EU27,Ni,
1973,EU27,Sn,
1973,EU27,Zn,
1973,ROW,Ni,
1973,ROW,Sn,
1973,ROW,Zn,
1974,CHN,Ni,
1974,CHN,Sn,
1974,CHN,Zn,
1974,EU27,Ni,
1974,EU27,Sn,
1974,EU27,Zn,
1974,ROW,Ni,
1974,ROW,Sn,
1974,ROW,Zn,
1975,CHN,Ni,
1975,CHN,Sn,
1975,CHN,Zn,
1975,EU27,Ni,
1975,EU27,Sn,
1975,EU27,Zn,
1975,ROW,Ni,
1975,ROW,Sn,
1975,ROW,Zn,
1976,CHN,Ni,
1976,CHN,Sn,
1976,CHN,Zn,
1976,EU27,Ni,
1976,EU27,Sn,
1976,EU27,Zn,
1976,ROW,Ni,
1976,ROW,Sn,
1976,ROW,Zn,
1977,CHN,Ni,
1977,CHN,Sn,
1977,CHN,Zn,
1977,EU27,Ni,
1977,EU27,Sn,
1977,EU27,Zn,
1977,ROW,Ni,
1977,ROW,Sn,
1977,ROW,Zn,
1978,CHN,Ni,
1978,CHN,Sn,
1978,CHN,Zn,
1978,EU27,Ni,
1978,EU27,Sn,
1978,EU27,Zn,
1978,ROW,Ni,
1978,ROW,Sn,
1978,ROW,Zn,
1979,CHN,Ni,
1979,CHN,Sn,
1979,CHN,Zn,
1979,EU27,Ni,
1979,EU27,Sn,
1979,EU27,Zn,
1979,ROW,Ni,
1979,ROW,Sn,
1979,ROW,Zn,
1980,CHN,Ni,
1980,CHN,Sn,
1980,CHN,Zn,
1980,EU27,Ni,
1980,EU27,Sn,
1980,EU27,Zn,
1980,ROW,Ni,
1980,ROW,Sn,
1980,ROW,Zn,
1981,CHN,Ni,
1981,CHN,Sn,
1981,CHN,Zn,
1981,EU27,Ni,
1981,EU27,Sn,
1981,EU27,Zn,
1981,ROW,Ni,
1981,ROW,Sn,
1981,ROW,Zn,
1982,CHN,Ni,
1982,CHN,Sn,
1982,CHN,Zn,
1982,EU27,Ni,
1982,EU27,Sn,
1982,EU27,Zn,
1982,ROW,Ni,
1982,ROW,Sn,
1982,ROW,Zn,
1983,CHN,Ni,
1983,CHN,Sn,
1983,CHN,Zn,
1983,EU27,Ni,
1983,EU27,Sn,
1983,EU27,Zn,
1983,ROW,Ni,
1983,ROW,Sn,
1983,ROW,Zn,
1984,CHN,Ni,
1984,CHN,Sn,
1984,CHN,Zn,
1984,EU27,Ni,
1984,EU27,Sn,
1984,EU27,Zn,
1984,ROW,Ni,
1984,ROW,Sn,
1984,ROW,Zn,
1985,CHN,Ni,
1985,CHN,Sn,
1985,CHN,Zn,
1985,EU27,Ni,
1985,EU27,Sn,
1985,EU27,Zn,
1985,ROW,Ni,
1985,ROW,Sn,
1985,ROW,Zn,
1986,CHN,Ni,
1986,CHN,Sn,
1986,CHN,Zn,
1986,EU27,Ni,
1986,EU27,Sn,
1986,EU27,Zn,
1986,ROW,Ni,
1986,ROW,Sn,
1986,ROW,Zn,
1987,CHN,Ni,
1987,CHN,Sn,
1987,CHN,Zn,
1987,EU27,Ni,
1987,EU27,Sn,
1987,EU27,Zn,
1987,ROW,Ni,
1987,ROW,Sn,
1987,ROW,Zn,
1988,CHN,Ni,
1988,CHN,Sn,
1988,CHN,Zn,
1988,EU27,Ni,
1988,EU27,Sn,
1988,EU27,Zn,
1988,ROW,Ni,
1988,ROW,Sn,
1988,ROW,Zn,
1989,CHN,Ni,
1989,CHN,Sn,
1989,CHN,Zn,
1989,EU27,Ni,
1989,EU27,Sn,
1989,EU27,Zn,
1989,ROW,Ni,
1989,ROW,Sn,
1989,ROW,Zn,
1990,CHN,Ni,
1990,CHN,Sn,
1990,CHN,Zn,
1990,EU27,Ni,
1990,EU27,Sn,
1990,EU27,Zn,
1990,ROW,Ni,
1990,ROW,Sn,
1990,ROW,Zn,
1991,CHN,Ni,
1991,CHN,Sn,
1991,CHN,Zn,
1991,EU27,Ni,
1991,EU27,Sn,
1991,EU27,Zn,
1991,ROW,Ni,
1991,ROW,Sn,
1991,ROW,Zn,
1992,CHN,Ni,
1992,CHN,Sn,
1992,CHN,Zn,
1992,EU27,Ni,
1992,EU27,Sn,
1992,EU27,Zn,
1992,ROW,Ni,
1992,ROW,Sn,
1992,ROW,Zn,
1993,CHN,Ni,
1993,CHN,Sn,
1993,CHN,Zn,
1993,EU27,Ni,
1993,EU27,Sn,
1993,EU27,Zn,
1993,ROW,Ni,
1993,ROW,Sn,
1993,ROW,Zn,
1994,CHN,Ni,
1994,CHN,Sn,
1994,CHN,Zn,
1994,EU27,Ni,
1994,EU27,Sn,
1994,EU27,Zn,
1994,ROW,Ni,
1994,ROW,Sn,
1994,ROW,Zn,
1995,CHN,Ni,
1995,CHN,Sn,
1995,CHN,Zn,
1995,EU27,Ni,
1995,EU27,Sn,
1995,EU27,Zn,
1995,ROW,Ni,
1995,ROW,Sn,
1995,ROW,Zn,
1996,CHN,Ni,
1996,CHN,Sn,
1996,CHN,Zn,
1996,EU27,Ni,
1996,EU27,Sn,
1996,EU27,Zn,
1996,ROW,Ni,
1996,ROW,Sn,
1996,ROW,Zn,
1997,CHN,Ni,
1997,CHN,Sn,
1997,CHN,Zn,
1997,EU27,Ni,
1997,EU27,Sn,
1997,EU27,Zn,
1997,ROW,Ni,
1997,ROW,Sn,
1997,ROW,Zn,
1998,CHN,Ni,
1998,CHN,Sn,
1998,CHN,Zn,
1998,EU27,Ni,
1998,EU27,Sn,
1998,EU27,Zn,
1998,ROW,Ni,
1998,ROW,Sn,
1998,ROW,Zn,
1999,CHN,Ni,
1999,CHN,Sn,
1999,CHN,Zn,
1999,EU27,Ni,
1999,EU27,Sn,
1999,EU27,Zn,
1999,ROW,Ni,
1999,ROW,Sn,
1999,ROW,Zn,
2000,CHN,Ni,
2000,CHN,Sn,
2000,CHN,Zn,
2000,EU27,Ni,
2000,EU27,Sn,
2000,EU27,Zn,
2000,ROW,Ni,
2000,ROW,Sn,
2000,ROW,Zn,
2001,CHN,Ni,
2001,CHN,Sn,
2001,CHN,Zn,
2001,EU27,Ni,
2001,EU27,Sn,
2001,EU27,Zn,
2001,ROW,Ni,
2001,ROW,Sn,
2001,ROW,Zn,
2002,CHN,Ni,
2002,CHN,Sn,
2002,CHN,Zn,
2002,EU27,Ni,
2002,EU27,Sn,
2002,EU27,Zn,
2002,ROW,Ni,
2002,ROW,Sn,
2002,ROW,Zn,
2003,CHN,Ni,
2003,CHN,Sn,
2003,CHN,Zn,
2003,EU27,Ni,
2003,EU27,Sn,
2003,EU27,Zn,
2003,ROW,Ni,
2003,ROW,Sn,
2003,ROW,Zn,
2004,CHN,Ni,
2004,CHN,Sn,
2004,CHN,Zn,
2004,EU27,Ni,
2004,EU27,Sn,
2004,EU27,Zn,
2004,ROW,Ni,
2004,ROW,Sn,
2004,ROW,Zn,
2005,CHN,Ni,
2005,CHN,Sn,
2005,CHN,Zn,
2005,EU27,Ni,
2005,EU27,Sn,
2005,EU27,Zn,
2005,ROW,Ni,
2005,ROW,Sn,
2005,ROW,Zn,
2006,CHN,Ni,
2006,CHN,Sn,
2006,CHN,Zn,
2006,EU27,Ni,
2006,EU27,Sn,
2006,EU27,Zn,
2006,ROW,Ni,
2006,ROW,Sn,
2006,ROW,Zn,
2007,CHN,Ni,
2007,CHN,Sn,
